INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir K:\TechNovalty\Aaghaz\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Authenticate\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Website\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Master\locale with glob **/*.mo.
DEBUG (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1618493995.642782
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1618493995.473817
DEBUG File C:\Python39\Lib\abc.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\urllib\response.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\psycopg2\tz.py first seen with mtime 1618493990.7953744
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlwt\Bitmap.py first seen with mtime 1618493984.5576403
DEBUG File C:\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1618493995.2576795
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\styles\named_styles.py first seen with mtime 1618493987.2711294
DEBUG File C:\Python39\Lib\csv.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\wsgiref\util.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\Authenticate\views.py first seen with mtime 1618561260.3337996
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1618493995.4204335
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1618493986.522924
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlrd\info.py first seen with mtime 1618493985.9376059
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1618493995.6584108
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\utils\datetime.py first seen with mtime 1618493987.2867553
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\yaml\serializer.py first seen with mtime 1618493986.901793
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1618493992.9524632
DEBUG File C:\Python39\Lib\html\__init__.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\apps\__init__.py first seen with mtime 1618493991.2697124
DEBUG File C:\Python39\Lib\email\headerregistry.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\descriptors\excel.py first seen with mtime 1618493987.224252
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\label.py first seen with mtime 1618493987.170856
DEBUG File C:\Python39\Lib\re.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\radar_chart.py first seen with mtime 1618493987.1864774
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\reference.py first seen with mtime 1618493987.1864774
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1618493995.3045523
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\import_export\results.py first seen with mtime 1618494007.6867895
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\import_export\forms.py first seen with mtime 1618494007.6867895
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\jdcal.py first seen with mtime 1618493985.683782
DEBUG File C:\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1618493995.4581928
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\drawing\picture.py first seen with mtime 1618493987.2399035
DEBUG File C:\Python39\Lib\ctypes\_endian.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\namespaces.py first seen with mtime 1618493989.2917423
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\__init__.py first seen with mtime 1618493995.2733047
DEBUG File C:\Python39\Lib\threading.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\yaml\cyaml.py first seen with mtime 1618493986.8861709
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\import_export\signals.py first seen with mtime 1618494007.6867895
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\urls\conf.py first seen with mtime 1618493995.6206567
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\import_export\formats\__init__.py first seen with mtime 1618494007.6867895
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\import_export\resources.py first seen with mtime 1618494007.6867895
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\tablib\formats\_yaml.py first seen with mtime 1618493986.2003112
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1618493995.3357987
DEBUG File C:\Python39\Lib\email\message.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\ipaddress.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\worksheet\__init__.py first seen with mtime 1618493987.3023765
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\base.py first seen with mtime 1618493995.4581928
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlrd\xldate.py first seen with mtime 1618493985.9376059
DEBUG File C:\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1618493986.522924
DEBUG File C:\Python39\DLLs\_hashlib.pyd first seen with mtime 1617523858.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1618493995.3735616
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\utils\units.py first seen with mtime 1618493987.2867553
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\unipath\errors.py first seen with mtime 1618494005.1007123
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\crypto.py first seen with mtime 1618493995.642782
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\manager.py first seen with mtime 1618493995.473817
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1618493986.522924
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\workbook\external_reference.py first seen with mtime 1618493987.3023765
DEBUG File C:\Python39\Lib\uuid.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\files\images.py first seen with mtime 1618493995.3201754
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\apps\config.py first seen with mtime 1618493991.270711
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\reader\drawings.py first seen with mtime 1618493987.2555077
DEBUG File C:\Python39\Lib\sre_parse.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\views\generic\list.py first seen with mtime 1618493995.7052832
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chartsheet\views.py first seen with mtime 1618493987.2020986
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1618493984.9301562
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\formula\translate.py first seen with mtime 1618493987.2555077
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1618493992.9524632
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\psycopg2\_psycopg.cp39-win_amd64.pyd first seen with mtime 1618493990.779751
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\draw.py first seen with mtime 1618493989.276128
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlrd\biffh.py first seen with mtime 1618493985.9376059
DEBUG File C:\Python39\Lib\reprlib.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\views\defaults.py first seen with mtime 1618493995.6896584
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1618493994.2023187
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\axis.py first seen with mtime 1618493987.170856
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\utils\indexed_list.py first seen with mtime 1618493987.2867553
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1618493995.4990392
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\styles\builtins.py first seen with mtime 1618493987.2711294
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\reader\__init__.py first seen with mtime 1618493987.2555077
DEBUG File C:\Python39\Lib\email\policy.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\drawing\image.py first seen with mtime 1618493987.2399035
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlwt\Formatting.py first seen with mtime 1618493984.5706353
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1618493991.712762
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1618493995.3892052
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1618493995.4360547
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\forms\utils.py first seen with mtime 1618493995.5168746
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlwt\ExcelMagic.py first seen with mtime 1618493984.569633
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1618493995.6896584
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\yaml\emitter.py first seen with mtime 1618493986.8861709
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1618493994.1710722
DEBUG File C:\Python39\Lib\urllib\error.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1618493995.642782
DEBUG File C:\Python39\Lib\xml\sax\expatreader.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\_compat_pickle.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1618493991.712762
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\pytz\exceptions.py first seen with mtime 1618493984.9301562
DEBUG File C:\Python39\Lib\datetime.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\token.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\collections\__init__.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\email\charset.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\psycopg2\_json.py first seen with mtime 1618493990.7641265
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\signals.py first seen with mtime 1618493995.473817
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1618493992.9680846
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\tablib\core.py first seen with mtime 1618493986.1847064
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1618493994.2023187
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\data_source.py first seen with mtime 1618493987.170856
DEBUG File C:\Python39\Lib\getpass.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1618493992.9524632
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\drawing\drawing.py first seen with mtime 1618493987.224252
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlwt\UnicodeUtils.py first seen with mtime 1618493984.574633
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\__init__.py first seen with mtime 1618493989.276128
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\dates.py first seen with mtime 1618493995.642782
DEBUG File C:\Python39\Lib\genericpath.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\odfmanifest.py first seen with mtime 1618493989.2917423
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1618493995.2576795
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\pytz\lazy.py first seen with mtime 1618493984.9301562
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlwt\__init__.py first seen with mtime 1618493984.5787094
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1618493992.9680846
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1618493995.5050538
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1618493995.3892052
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\worksheet\pagebreak.py first seen with mtime 1618493987.324511
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\shortcuts.py first seen with mtime 1618493991.2687123
DEBUG File C:\Python39\Lib\email\_policybase.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\asyncio\runners.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1618493995.4918005
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\reader.py first seen with mtime 1618493987.1864774
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\series.py first seen with mtime 1618493987.1864774
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\workbook\defined_name.py first seen with mtime 1618493987.3023765
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\utils\formulas.py first seen with mtime 1618493987.2867553
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1618493995.5894046
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1618493986.522924
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\compat\numbers.py first seen with mtime 1618493987.2177258
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1618493991.2767093
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1618493994.1710722
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\packaging\__init__.py first seen with mtime 1618493987.2555077
DEBUG File C:\Python39\Lib\xml\sax\__init__.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\email\_encoded_words.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1618493991.712762
DEBUG File C:\Python39\Lib\hashlib.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\asyncio\staggered.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\utils\cell.py first seen with mtime 1618493987.2867553
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1618493991.712762
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\scatter_chart.py first seen with mtime 1618493987.1864774
DEBUG File C:\Python39\Lib\struct.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1618493995.6584108
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1618493995.2733047
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1618493995.6896584
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\area_chart.py first seen with mtime 1618493987.170856
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1618493995.7052832
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1618493995.3045523
DEBUG File C:\Python39\Lib\difflib.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\calendar.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1618493995.2576795
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\cell\cell.py first seen with mtime 1618493987.170856
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\wsgi.py first seen with mtime 1618493995.2889273
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\template\response.py first seen with mtime 1618493995.605028
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1618493991.7283857
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1618493991.712762
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1618493995.7052832
